,author,content,description,publishedAt,source,title,url,urlToImage
0,Darrell Etherington,"Global academic science and tech startup accelerator program Creative Destruction Lab (CDL) is adding a dedicated stream to its existing areas of focus, which include AI, health sciences, space, quantum computing, blockchain, energy, and oceans. The new addit… [+2394 chars]","Global academic science and tech startup accelerator program Creative Destruction Lab (CDL) is adding a dedicated stream to its existing areas of focus, which include AI, health sciences, space, quantum computing, blockchain, energy, and oceans. The new addit…",2020-04-06T17:01:09Z,"{'id': 'techcrunch', 'name': 'TechCrunch'}",Creative Destruction Lab launches a new startup program dedicated to COVID-19 response,http://techcrunch.com/2020/04/06/creative-destruction-lab-launches-a-new-startup-program-dedicated-to-covid-19-response/,https://techcrunch.com/wp-content/uploads/2020/03/GettyImages-1208040947.jpg?w=600
1,World Politics Review,,REUTERS/Alexandre Meneghini Cuba's longstanding efforts to promote its healthcare system has seen a boost as its medical professionals deploy abroad to aid the fight against the coronavirus. The US and right-wing governments in the region have tried to put mo…,2020-04-12T23:23:17Z,"{'id': None, 'name': 'Worldpoliticsreview.com'}","How COVID-19 is revitalizing Cuba's medical diplomacy, even Trump's 'maximum pressure' aims to shut it down",https://www.worldpoliticsreview.com/trend-lines/28671/how-the-covid-19-pandemic-is-revitalizing-cuba-s-medical-diplomacy,https://i.insider.com/5e93a08b15ea4b1532749ef2?width=1200&format=jpeg
2,MENAFN,"(MENAFN - The Conversation) Dr. Rick leBrasseur is an Associate Professor of Landscape Architecture at Dalhousie University within the Department of Plant, Food and Environmental Sciences.
A licensed landscape architect, environmental psychologist, researche… [+3095 chars]","(MENAFN - The Conversation) Dr. Rick leBrasseur is an Associate Professor of Landscape Architecture at Dalhousie University within the Department of Plant, Food and Environmental Sciences.
A licensed landscape architect, environmental psychologist, researcher…",2020-03-25T03:35:58Z,"{'id': None, 'name': 'Menafn.com'}",Richard leBrasseur - MENAFN.COM,https://menafn.com/1099907925/Richard-leBrasseur,https://menafn.com/updates/pr/2020-03/24/TC_4ec67022-eimage_story.jpg
3,graemebenjamin1,"The Nova Scotia government is making sure tenants impacted by the COVID-19 outbreak cant be evicted, while also committing $1 million to food banks across the province.
The announcements were made a press briefing in Halifax on Thursday, which was held virtu… [+4043 chars]","N.S. bans evictions while committing funds to Feed Nova Scotia, income assistance Global News One person in N.S. hospitalized as a result of COVID-19 CTV News NS, NB pharmacies restrict medication fills to avoid shortages during COVID-19 Global News N.S. boos…",2020-03-19T20:31:31Z,"{'id': None, 'name': 'Globalnews.ca'}","N.S. bans evictions while committing funds to Feed Nova Scotia, income assistance - Global News",http://globalnews.ca/news/6701640/n-s-bans-evictions/,https://shawglobalnews.files.wordpress.com/2020/03/press-briefing.png?w=720&h=379&crop=1
4,"Doug Schmidt, Windsor Star","We estimated 10 or 11 per cent of the population would panic-buy, and theyre doing that right now but itll soon pass, said Charlebois, senior director of the Agri-food Analytics Lab at Dalhousie University in Halifax and known as The Food Professor.
The food… [+1196 chars]",Viral virus video highlights COVID-19 panic shopping in Windsor Windsor Star COVID-19 panic buying hits grocery stores across Canada CTV News Grocery stores hit with Coronavirus COVID-19 shopping surge: grocery store chain owner Scott Karns PennLive.com Coron…,2020-03-14T01:25:10Z,"{'id': None, 'name': 'Windsorstar.com'}",Viral virus video highlights COVID-19 panic shopping in Windsor - Windsor Star,https://windsorstar.com/news/local-news/viral-virus-video-highlights-covid-19-panic-shopping-in-windsor,
5,,"TORONTO (NEWS 1130) — Grocery store shelves across the country are being emptied by those concerned about the spread of COVID-19, with toilet paper and canned goods being some of the hottest items.
According to a food expert, there is no reason to panic as C… [+1041 chars]",Experts: No reason to panic as shelves seem bare amid virus concerns CityNews Vancouver Coronavirus Panic In Montreal Leaves Grocery Store Shelves Empty & Here's Metro's Solution MTL Blog Capturing the coronavirus mood through one Toronto grocery store The Gl…,2020-03-14T15:50:52Z,"{'id': None, 'name': 'Citynews1130.com'}",Experts: No reason to panic as shelves seem bare amid virus concerns - CityNews Vancouver,https://www.citynews1130.com/2020/03/14/no-reason-panic-shelves-bare-amid-virus-concerns/,https://www.citynews1130.com/wp-content/blogs.dir/sites/9/2020/03/13/emptyaislesaveon1.jpg
6,Alexander Quon,"Nova Scotia has announced a pair of funds that are meant to help workers and small businesses in the province.
Premier Stephen McNeil announced the two $20-million funds during a provincial update on Thursday.
The first is known as the Worker Emergency Brid… [+3597 chars]","Nova Scotia extends coronavirus state of emergency, announces new support funds Global News 'This does make me nervous': N.S. reports biggest one-day spike of COVID-19 cases CTV News Atlantic Canadians call for rent freeze during COVID-19 pandemic Global News…",2020-04-02T19:45:33Z,"{'id': None, 'name': 'Globalnews.ca'}","Nova Scotia extends coronavirus state of emergency, announces new support funds - Global News",http://globalnews.ca/news/6768024/nova-scotia-state-of-emergency-april-19/,https://shawglobalnews.files.wordpress.com/2020/04/stephen-mcneil.jpg?quality=70&strip=all&w=720&h=379&crop=1
7,joshkelliott,"A bit of geeky jargon has become a rallying cry in the fight against the novel coronavirus, as people around the world try to “flatten the curve” by doing the little things necessary to stop the spread of the virus that causes COVID-19.
The term comes from p… [+7722 chars]","Flatten the curve: How one chart became a rallying cry against coronavirus Global News 'Flattening the curve' on COVID-19 pandemic numbers, explained CTV News Here's Why Everybody's Talking About 'Flattening The Curve' HuffPost Coronavirus outbreak: Social di…",2020-03-12T19:27:34Z,"{'id': None, 'name': 'Globalnews.ca'}",Flatten the curve: How one chart became a rallying cry against coronavirus - Global News,http://globalnews.ca/news/6665558/coronavirus-flatten-the-curve/,https://shawglobalnews.files.wordpress.com/2020/03/flatten-the-curve.jpg?quality=70&strip=all&w=720&h=379&crop=1
8,Science X staff,"An international study recently published in the journal Nature, led by KAUST Professors Carlos Duarte and Susana Agustí, lays out the essential roadmap of actions required for the planet's marine life to recover to full abundance by 2050.
The project brings… [+4918 chars]","An international study recently published in the journal Nature, led by KAUST Professors Carlos Duarte and Susana Agustí, lays out the essential roadmap of actions required for the planet's marine life to recover to full abundance by 2050.",2020-04-01T15:00:04Z,"{'id': None, 'name': 'Phys.org'}",Landmark study concludes marine life can be rebuilt by 2050,https://phys.org/news/2020-04-landmark-marine-life-rebuilt.html,https://scx2.b-cdn.net/gfx/news/hires/2020/landmarkstud.jpg
9,Darrell Etherington,"Global academic science and tech startup accelerator program Creative Destruction Lab (CDL) is adding a dedicated stream to its existing areas of focus, which include AI, health sciences, space, quantum computing, blockchain, energy, and oceans. The new addit… [+2394 chars]","Global academic science and tech startup accelerator program Creative Destruction Lab (CDL) is adding a dedicated stream to its existing areas of focus, which include AI, health sciences, space, quantum computing, blockchain, energy, and oceans. The new addit…",2020-04-06T17:01:09Z,"{'id': None, 'name': 'Yahoo.com'}",Creative Destruction Lab launches a new startup program dedicated to COVID-19 response,https://finance.yahoo.com/news/creative-destruction-lab-launches-startup-170109982.html,https://s.yimg.com/uu/api/res/1.2/n7c96SPPxTCYllbkTl0OXg--~B/aD0zNDU2O3c9NTE4NDtzbT0xO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/techcrunch_350/8f2736babc50a7f2093dfb1499102454
